training_data_id,training_data_category_id,question_id
954,0,140029
955,1,140029
956,0,140029
957,0,140029
958,0,140029
959,0,140029
960,4,140029
961,0,125719
962,3,125719
963,4,125719
964,1,134108
965,3,134108
966,0,134108
967,0,134108
968,3,134108
969,4,134108
970,0,136387
971,0,136387
972,1,136387
973,0,136387
974,0,129000
975,0,129000
976,0,129000
977,3,129000
978,0,137078
979,0,137078
980,1,137078
981,3,137078
982,0,138758
983,3,138758
984,0,138758
985,0,138758
986,3,126491
987,0,126491
988,0,126491
989,0,126491
990,1,126491
991,4,126491
992,0,138412
993,3,138412
994,0,138412
995,0,138412
996,0,138540
997,3,138540
998,0,138540
999,0,138540
1000,0,138744
1001,3,138744
1002,0,138744
1003,1,127310
1004,0,127310
1005,3,127310
1006,1,133835
1007,0,133835
1008,0,133835
1009,0,133835
1010,0,133835
1011,0,133835
1012,0,133835
1013,0,133835
1014,0,133835
1015,0,133835
1016,0,135171
1017,0,135171
1018,3,135171
1019,4,135171
1020,0,125631
1021,0,125631
1338,4,137883
1022,3,125631
1023,1,138036
1024,4,138036
1025,0,136169
1026,1,136169
1027,0,136169
1028,3,136169
1029,4,136169
1030,1,136875
1031,0,136875
1032,3,136875
1033,4,136875
1034,0,134325
1035,0,134325
1036,0,134325
1037,1,134325
1038,0,134325
1039,3,134325
1040,0,125724
1041,0,125724
1042,0,125724
1043,0,125724
1044,0,125724
1045,0,125724
1046,3,125724
1047,0,125724
1048,0,125724
1049,4,125724
1050,4,125724
1051,0,140153
1052,1,140153
1053,0,140153
1054,0,140153
1055,3,140153
1056,4,140153
1057,0,140153
1058,4,140153
1059,0,127017
1060,3,127017
1061,4,127017
1062,3,128073
1063,1,128073
1064,0,128073
1065,0,138438
1066,3,138438
1067,0,138438
1068,0,138438
1069,3,127996
1070,3,126511
1071,1,126094
1072,3,126094
1073,4,126094
1074,4,126094
1075,0,126263
1076,3,126263
1077,3,126263
1078,4,126263
1079,0,128987
1080,3,128987
1081,0,135470
1082,1,135470
1083,3,135470
1084,0,134177
1085,0,134177
1086,0,134177
1087,0,134177
1088,1,134177
1089,1,134177
1090,3,134177
1091,4,134177
1092,1,128850
